title,original_language,release_year,release_month,runtime,genre,averageRating,budget,revenue,agg_profit,norm_revenue
Venus,es,2022,12,\N,\N,5.9,6000000.0,7818479.0,1818479.0,7818479.0
The Menu,en,2022,11,90,"Crime,Drama",6.2,30000000.0,75820378.0,45820378.0,75820378.0
Terror Train,en,2022,10,97,"Horror,Mystery,Thriller",5.8,3500000.0,8000000.0,4500000.0,8000000.0
Halloween Ends,en,2022,10,111,"Drama,Horror,Mystery",5.0,20000000.0,105400796.0,85400796.0,105400796.0
The Visitor,en,2022,10,108,"Horror,Sci-Fi",5.2,4000000.0,19174817.0,15174817.0,19174817.0
Alone in the Dark,en,2022,10,102,Drama,6.8,20000000.0,10588079.0,-9411921.0,10588079.0
Terrifier 2,en,2022,10,138,Horror,6.1,250000.0,15702292.0,15452292.0,15702292.0
Snatched,en,2022,10,81,Comedy,4.3,42000000.0,60129558.0,18129558.0,60129558.0
The Hunted,en,2022,10,88,"Crime,Drama,Film-Noir",6.5,55000000.0,47213095.0,-7786905.0,47213095.0
Hellraiser,en,2022,9,94,"Horror,Thriller",6.9,1000000.0,14575148.0,13575148.0,14575148.0
Smile,en,2022,9,113,Comedy,7.1,17000000.0,217038821.0,200038821.0,217038821.0
Jack Frost,en,2022,9,101,"Comedy,Drama,Family",5.4,50000000.0,34645374.0,-15354626.0,34645374.0
Barbarian,en,2022,9,102,"Horror,Mystery,Thriller",7.0,4500000.0,45352337.0,40852337.0,45352337.0
Instinct,en,2022,9,92,"Drama,Thriller",6.4,55000000.0,34105207.0,-20894793.0,34105207.0
Rings,en,2022,9,88,"Comedy,Drama,Horror",4.6,25000000.0,82917283.0,57917283.0,82917283.0
The Box,es,2022,9,100,Comedy,6.9,25000000.0,34356760.0,9356760.0,34356760.0
The Missing,en,2022,8,92,"Crime,Mystery,Thriller",5.1,65000000.0,38253433.0,-26746567.0,38253433.0
The Lair,en,2022,8,76,"Crime,Drama",4.8,5800000.0,66980.0,-5733020.0,66980.0
The Invitation,en,2022,8,100,"Comedy,Drama",7.1,1000000.0,354836.0,-645164.0,354836.0
Three Kings,en,2022,8,114,"Action,Adventure,Comedy",7.1,48000000.0,107752036.0,59752036.0,107752036.0
Beast,en,2022,8,155,"Action,Comedy,Crime",5.2,36000000.0,59168339.0,23168339.0,59168339.0
Skinamarink,en,2022,7,100,"Horror,Mystery",4.8,15000.0,2131183.0,2116183.0,2131183.0
Nope,en,2022,7,130,"Horror,Mystery,Sci-Fi",6.8,68000000.0,172039087.0,104039087.0,172039087.0
The Shack,en,2022,6,132,"Drama,Fantasy",6.3,20000000.0,96860808.0,76860808.0,96860808.0
Mad God,en,2022,6,83,"Animation,Fantasy,Horror",6.8,150000.0,329009.0,179009.0,329009.0
The Eye,en,2022,6,114,"Drama,Thriller",5.5,12000000.0,57577765.0,45577765.0,57577765.0
The Overnight,en,2022,6,88,\N,7.5,200000.0,1165996.0,965996.0,1165996.0
The Apartment,en,2022,5,125,"Comedy,Drama,Romance",8.3,3000000.0,24599998.0,21599998.0,24599998.0
Monster,zh,2022,5,109,"Biography,Crime,Drama",7.3,5000000.0,64200321.0,59200321.0,64200321.0
Glass,en,2022,5,93,Thriller,2.8,20000000.0,246999039.0,226999039.0,246999039.0
Firestarter,en,2022,5,114,"Action,Horror,Sci-Fi",6.1,15000000.0,15136870.0,136870.0,15136870.0
Envy,de,2022,4,99,Comedy,4.8,20000000.0,14566246.0,-5433754.0,14566246.0
The Hunt,es,2022,4,91,"Drama,Thriller",7.5,18200000.0,12400979.0,-5799021.0,12400979.0
Remember Me,en,2022,4,100,Drama,6.3,16000000.0,56506120.0,40506120.0,56506120.0
The Funeral,zh,2022,4,124,"Comedy,Drama",7.2,12500000.0,1412799.0,-11087201.0,1412799.0
Shut In,en,2022,3,89,Thriller,5.8,10000000.0,11360665.0,1360665.0,11360665.0
X,en,2022,3,94,Drama,6.3,1000000.0,15113105.0,14113105.0,15113105.0
Speak No Evil,da,2022,3,97,"Drama,Horror,Mystery",6.6,15000000.0,75725216.0,60725216.0,75725216.0
Holes,is,2022,3,117,"Adventure,Comedy,Drama",7.0,20000000.0,71232214.0,51232214.0,71232214.0
The Little Things,en,2022,2,90,Drama,8.4,30000000.0,29735222.0,-264778.0,29735222.0
Neighbors,en,2022,2,94,Comedy,5.5,18000000.0,270944428.0,252944428.0,270944428.0
Possession,no,2022,2,124,"Drama,Horror",7.3,25000000.0,14805812.0,-10194188.0,14805812.0
Paranoia,en,2022,1,102,Drama,6.5,40000000.0,16340767.0,-23659233.0,16340767.0
The House,en,2022,1,95,Comedy,6.3,40000000.0,31192425.0,-8807575.0,31192425.0
Scream,en,2022,1,82,"Horror,Mystery",2.8,24000000.0,138874789.0,114874789.0,138874789.0
The Artist,en,2021,12,100,"Comedy,Drama",7.1,16000000.0,128100584.0,112100584.0,64050292.0
Host,ca,2021,12,57,"Horror,Mystery",6.5,35000.0,436536.0,401536.0,218268.0
Boomerang,en,2021,12,100,"Crime,Drama",6.2,42000000.0,131052444.0,89052444.0,65526222.0
Resident Evil: Welcome to Raccoon City,en,2021,11,107,"Action,Horror,Sci-Fi",5.2,25000000.0,41909091.0,16909091.0,20954545.5
Hide and Seek,en,2021,11,63,"Documentary,Drama",7.1,25000000.0,123696741.0,98696741.0,61848370.5
The Witch,es,2021,11,80,"Drama,Fantasy,Horror",6.3,3500000.0,40374032.0,36874032.0,20187016.0
Intruders,es,2021,11,\N,Drama,5.7,1587000.0,8019.0,-1578981.0,4009.5
Ouija,en,2021,11,104,"Horror,Thriller",2.9,5000000.0,103300632.0,98300632.0,51650316.0
The Honeymooners,en,2021,11,57,Adult,5.9,27000000.0,13174426.0,-13825574.0,6587213.0
The Monster,et,2021,11,86,"Comedy,Horror,Mystery",6.2,2700000.0,86288.0,-2613712.0,43144.0
Carousel,en,2021,11,128,"Drama,Fantasy,Musical",6.5,3380000.0,3604.0,-3376396.0,1802.0
Pinocchio,fr,2021,10,88,"Adventure,Animation,Comedy",7.5,45000000.0,31681811.0,-13318189.0,15840905.5
Bella,es,2021,10,85,"Adult,Drama,Romance",5.8,3300000.0,12405473.0,9105473.0,6202736.5
Cube,ja,2021,10,90,"Horror,Mystery,Sci-Fi",7.1,250000.0,8969065.0,8719065.0,4484532.5
Last Night in Soho,en,2021,10,116,"Drama,Horror,Mystery",7.0,43000000.0,22567607.0,-20432393.0,11283803.5
Dark Water,en,2021,10,92,"Crime,Drama,Mystery",5.1,60000000.0,49473093.0,-10526907.0,24736546.5
Changeling,en,2021,10,141,"Biography,Crime,Drama",7.7,55000000.0,113805580.0,58805580.0,56902790.0
Halloween Kills,en,2021,10,105,"Action,Drama,Horror",5.5,20000000.0,130851162.0,110851162.0,65425581.0
The Family,en,2021,10,103,Drama,6.1,30000000.0,80588942.0,50588942.0,40294471.0
Cinderella,ta,2021,9,52,"Drama,Fantasy",6.1,95000000.0,542351353.0,447351353.0,271175676.5
Jack and Jill,en,2021,9,100,Comedy,7.8,79000000.0,150519217.0,71519217.0,75259608.5
Malignant,en,2021,9,85,"Horror,Sci-Fi,Thriller",4.4,40000000.0,33974421.0,-6025579.0,16987210.5
Pan,en,2021,8,96,Drama,6.6,150000000.0,151525973.0,1525973.0,75762986.5
Sisters,fr,2021,8,93,"Horror,Mystery,Thriller",6.9,30000000.0,106030660.0,76030660.0,53015330.0
Creature,es,2021,8,95,"Horror,Sci-Fi",4.4,3000000.0,533235.0,-2466765.0,266617.5
Demonic,en,2021,7,104,"Drama,Horror,Sci-Fi",4.3,3000000.0,4668109.0,1668109.0,2334054.5
Old,en,2021,7,108,"Drama,Horror,Mystery",5.8,18000000.0,89836797.0,71836797.0,44918398.5
The Big Parade,en,2021,7,151,"Drama,Romance,War",7.9,245000.0,22000000.0,21755000.0,11000000.0
Escape Room: Tournament of Champions,en,2021,7,88,"Action,Adventure,Horror",5.7,15000000.0,53493064.0,38493064.0,26746532.0
The Forever Purge,en,2021,6,103,"Action,Crime,Horror",5.4,18000000.0,76950525.0,58950525.0,38475262.5
The Apparition,en,2021,6,82,"Horror,Thriller",4.1,17000000.0,10637281.0,-6362719.0,5318640.5
Hereafter,en,2021,6,129,"Drama,Fantasy,Romance",6.5,50000000.0,108660270.0,58660270.0,54330135.0
The House Next Door: Meet the Blacks 2,en,2021,6,97,"Action,Comedy,Horror",4.1,3500000.0,2893660.0,-606340.0,1446830.0
The Lovers,en,2021,6,87,Comedy,7.5,35000000.0,53899.0,-34946101.0,26949.5
Click,en,2021,6,105,\N,6.0,82500000.0,237685089.0,155185089.0,118842544.5
The Conjuring: The Devil Made Me Do It,en,2021,5,112,"Horror,Mystery,Thriller",6.3,40000000.0,200266441.0,160266441.0,100133220.5
Orphan,en,2021,5,99,Drama,7.1,20000000.0,78769428.0,58769428.0,39384714.0
The Invisible Man,en,2021,5,71,"Horror,Sci-Fi",7.6,7000000.0,139011965.0,132011965.0,69505982.5
Game Night,en,2021,5,100,"Action,Adventure,Comedy",6.9,37000000.0,117378084.0,80378084.0,58689042.0
The Darkness,en,2021,5,92,"Horror,Thriller",4.5,4000000.0,10904495.0,6904495.0,5452247.5
Spellbound,en,2021,5,111,"Film-Noir,Mystery,Romance",7.5,1500000.0,7000000.0,5500000.0,3500000.0
The Guardian,vi,2021,4,92,"Drama,Fantasy,Horror",5.4,70000000.0,94973540.0,24973540.0,47486770.0
Cursed,en,2021,4,85,Horror,3.6,35000000.0,25114901.0,-9885099.0,12557450.5
Home,en,2021,4,91,"Comedy,Drama",4.8,130000000.0,385997896.0,255997896.0,192998948.0
Inferno,en,2021,4,83,"Crime,Drama,Romance",7.0,75000000.0,219519367.0,144519367.0,109759683.5
The Believer,en,2021,4,98,Drama,7.1,1500000.0,1840248.0,340248.0,920124.0
The Unholy,en,2021,3,102,Horror,5.0,10000000.0,30792024.0,20792024.0,15396012.0
Bats,en,2021,3,91,"Horror,Sci-Fi,Thriller",4.1,6500000.0,10155691.0,3655691.0,5077845.5
Dreamcatcher,en,2021,3,134,"Drama,Horror,Sci-Fi",5.5,68000000.0,75685268.0,7685268.0,37842634.0
Endless Love,zh,2021,3,116,"Drama,Romance",4.9,20000000.0,34718173.0,14718173.0,17359086.5
Rent,pt,2021,3,135,"Drama,Musical,Romance",6.8,40000000.0,31670620.0,-8329380.0,15835310.0
After Hours,en,2021,2,97,"Comedy,Crime,Drama",7.6,4500000.0,10624419.0,6124419.0,5312209.5
The Best of Me,en,2021,2,118,"Drama,Romance",6.7,26000000.0,41059418.0,15059418.0,20529709.0
The Reckoning,en,2021,2,63,"Crime,Drama",4.8,3500000.0,465177.0,-3034823.0,232588.5
What If,en,2021,2,98,"Comedy,Romance",6.8,11000000.0,9814566.0,-1185434.0,4907283.0
The Island of Dr. Moreau,en,2021,1,99,"Adventure,Fantasy,Horror",5.9,40000000.0,27682712.0,-12317288.0,13841356.0
Wrong Turn,en,2021,1,84,"Horror,Thriller",6.1,10000000.0,28649556.0,18649556.0,14324778.0
Late Night,en,2021,1,102,"Comedy,Drama",6.5,4000000.0,22373378.0,18373378.0,11186689.0
The Haunting,en,2021,1,112,Horror,7.4,80000000.0,180188905.0,100188905.0,90094452.5
Circle,en,2020,12,72,"Drama,Family",5.3,2000000.0,10024.0,-1989976.0,3341.3333333333335
The Shallows,no,2020,12,86,"Action,Drama,Horror",6.3,13000000.0,118763442.0,105763442.0,39587814.0
Hoot,en,2020,12,91,"Adventure,Comedy,Family",5.5,15000000.0,8224998.0,-6775002.0,2741666.0
Breakdown,en,2020,11,76,"Crime,Drama,Film-Noir",6.2,36000000.0,50159144.0,14159144.0,16719714.666666666
Gone,en,2020,11,80,Thriller,7.1,19000000.0,18100189.0,-899811.0,6033396.333333333
Triangle,en,2020,11,87,Drama,5.7,12000000.0,1594955.0,-10405045.0,531651.6666666666
Freaky,en,2020,11,102,"Comedy,Horror,Thriller",6.3,6000000.0,18073433.0,12073433.0,6024477.666666667
Enchanted,en,2020,10,96,Comedy,4.9,85000000.0,340384141.0,255384141.0,113461380.33333333
Captive,en,2020,10,98,"Crime,Thriller",4.6,2000000.0,2791973.0,791973.0,930657.6666666666
Come Play,en,2020,10,96,"Drama,Horror,Mystery",5.8,9000000.0,12624174.0,3624174.0,4208058.0
The Call,en,2020,10,71,Drama,5.9,12800000.0,69821476.0,57021476.0,23273825.333333332
The Shadow,en,2020,10,63,Mystery,5.7,40000000.0,31835600.0,-8164400.0,10611866.666666666
The Relic,en,2020,10,110,"Horror,Mystery,Sci-Fi",5.8,60000000.0,33956608.0,-26043392.0,11318869.333333334
Noah,fr,2020,10,130,"Family,History,Musical",5.5,130000000.0,352831065.0,222831065.0,117610355.0
Clean,en,2020,10,90,"Drama,Music,Romance",6.8,10000.0,138711.0,128711.0,46237.0
Stuck,en,2020,10,96,Drama,7.5,5000000.0,67505.0,-4932495.0,22501.666666666668
The Howling,en,2020,9,91,Horror,6.5,1000000.0,17985130.0,16985130.0,5995043.333333333
Alive,en,2020,9,128,"Biography,Drama,Thriller",7.1,32000000.0,36299670.0,4299670.0,12099890.0
The Return,en,2020,9,70,Drama,7.3,15000000.0,5953886.0,-9046114.0,1984628.6666666667
Fuel,en,2020,8,90,Documentary,7.4,2500000.0,174255.0,-2325745.0,58085.0
The New Mutants,en,2020,8,94,"Action,Horror,Mystery",5.3,67000000.0,47535251.0,-19464749.0,15845083.666666666
The Cell,fr,2020,8,107,"Crime,Horror,Sci-Fi",6.4,35000000.0,104102747.0,69102747.0,34700915.666666664
Home Movies,en,2020,8,90,Comedy,5.0,400000.0,89134.0,-310866.0,29711.333333333332
The Circle,en,2020,7,71,"Comedy,Drama",6.4,18000000.0,45497689.0,27497689.0,15165896.333333334
Red,ru,2020,7,89,"Crime,Drama,Thriller",6.4,60000000.0,196439693.0,136439693.0,65479897.666666664
Milk,en,2020,6,\N,\N,4.4,20000000.0,57293371.0,37293371.0,19097790.333333332
Unfinished Business,en,2020,6,96,"Comedy,Musical,Romance",6.4,35000000.0,13214051.0,-21785949.0,4404683.666666667
Panic Room,en,2020,5,112,"Crime,Drama,Thriller",6.8,48000000.0,196308367.0,148308367.0,65436122.333333336
Choke,en,2020,5,98,"Documentary,Sport",7.4,3400000.0,4124277.0,724277.0,1374759.0
Mommy,en,2020,5,89,"Horror,Mystery,Thriller",4.8,4900000.0,17536004.0,12636004.0,5845334.666666667
The Unborn,en,2020,5,83,"Drama,Horror,Sci-Fi",4.8,16000000.0,78208812.0,62208812.0,26069604.0
The Intruder,en,2020,5,66,"Crime,Drama,Mystery",4.6,8000000.0,40597401.0,32597401.0,13532467.0
The Gift,en,2020,4,111,"Drama,Fantasy,Horror",6.7,10000000.0,44567606.0,34567606.0,14855868.666666666
Getaway,en,2020,4,90,"Action,Thriller",4.4,18000000.0,11813989.0,-6186011.0,3937996.3333333335
Abominable,en,2020,4,94,"Horror,Sci-Fi,Thriller",5.1,75000000.0,188668889.0,113668889.0,62889629.666666664
The Wretched,en,2020,3,92,Horror,5.2,66000.0,4594221.0,4528221.0,1531407.0
The Machine,en,2020,3,89,"Comedy,Drama,Romance",7.6,20000000.0,10656936.0,-9343064.0,3552312.0
Brahms: The Boy II,en,2020,2,86,"Drama,Horror,Mystery",4.7,10000000.0,18968326.0,8968326.0,6322775.333333333
Fantasy Island,en,2020,2,109,"Fantasy,Horror,Mystery",4.9,7000000.0,48518957.0,41518957.0,16172985.666666666
The Turning,en,2020,1,91,Drama,4.3,12000000.0,18460739.0,6460739.0,6153579.666666667
Speed,en,2020,1,70,"Action,Drama,Romance",5.7,30000000.0,283200000.0,253200000.0,94400000.0
Underwater,en,2020,1,95,"Action,Horror,Sci-Fi",5.9,65000000.0,39177495.0,-25822505.0,13059165.0
The Grudge,en,2020,1,100,"Adventure,Drama",6.5,10000000.0,187281115.0,177281115.0,62427038.333333336
Julia,fr,2020,1,83,Drama,4.7,6000000.0,1365108.0,-4634892.0,455036.0
Wolves,en,2020,1,91,"Action,Fantasy,Horror",5.3,18000000.0,94953.0,-17905047.0,31651.0
Awake,fr,2019,12,84,"Crime,Drama,Mystery",6.5,8600000.0,32968648.0,24368648.0,8242162.0
Tango,en,2019,12,66,Drama,5.3,4500000.0,5428387.0,928387.0,1357096.75
Black Christmas,en,2019,12,98,"Horror,Mystery,Thriller",7.1,9000000.0,16235738.0,7235738.0,4058934.5
Abigail,en,2019,11,87,"Crime,Mystery,Thriller",7.5,28000000.0,42645515.0,14645515.0,10661378.75
Doctor Sleep,en,2019,10,152,"Drama,Fantasy,Horror",7.3,45000000.0,71720838.0,26720838.0,17930209.5
Amelia,pt,2019,10,111,"Adventure,Biography,Drama",5.8,40000000.0,19756077.0,-20243923.0,4939019.25
Countdown,en,2019,10,101,"Sci-Fi,Thriller",5.9,6500000.0,42176201.0,35676201.0,10544050.25
The Lighthouse,en,2019,10,\N,\N,8.3,4000000.0,18268614.0,14268614.0,4567153.5
Ghost,hi,2019,10,127,"Drama,Fantasy,Romance",7.1,22000000.0,517599988.0,495599988.0,129399997.0
The Postman,no,2019,10,107,Drama,7.0,80000000.0,20841123.0,-59158877.0,5210280.75
The Collector,pt,2019,10,119,"Drama,Thriller",7.5,3000000.0,10473836.0,7473836.0,2618459.0
The Addams Family,en,2019,10,99,"Comedy,Fantasy",6.9,30000000.0,191502243.0,161502243.0,47875560.75
Zombieland: Double Tap,en,2019,10,99,"Action,Comedy,Horror",6.7,48000000.0,125213018.0,77213018.0,31303254.5
Cargo,ms,2019,9,\N,Drama,5.8,4200000.0,313230.0,-3886770.0,78307.5
Kin,tr,2019,9,80,"Action,Adventure,Drama",5.1,30000000.0,10383524.0,-19616476.0,2595881.0
Wolf,en,2019,9,125,"Drama,Horror,Romance",6.3,70000000.0,131011757.0,61011757.0,32752939.25
Blood Quantum,en,2019,9,98,"Drama,Horror",5.6,4500000.0,10926.0,-4489074.0,2731.5
Limbo,en,2019,8,112,Drama,6.1,8300000.0,2598224.0,-5701776.0,649556.0
Ready or Not,en,2019,8,88,Comedy,4.7,6000000.0,56785851.0,50785851.0,14196462.75
47 Meters Down: Uncaged,en,2019,8,90,"Adventure,Drama,Horror",5.0,12000000.0,47582563.0,35582563.0,11895640.75
Scary Stories to Tell in the Dark,en,2019,8,108,"Adventure,Horror,Mystery",6.2,28000000.0,104793708.0,76793708.0,26198427.0
Black Mass,en,2019,8,123,"Biography,Crime,Drama",6.8,53000000.0,98837872.0,45837872.0,24709468.0
Final Destination,en,2019,7,98,"Horror,Thriller",6.7,23000000.0,112036870.0,89036870.0,28009217.5
The Quiet,en,2019,7,96,"Crime,Drama,Thriller",6.1,900000.0,381420.0,-518580.0,95355.0
Spiral,en,2019,7,90,Drama,4.5,20000000.0,39519588.0,19519588.0,9879897.0
Crawl,en,2019,7,80,"Crime,Thriller",4.6,17000000.0,91720490.0,74720490.0,22930122.5
Midsommar,en,2019,7,148,"Drama,Horror,Mystery",7.1,9000000.0,46721621.0,37721621.0,11680405.25
Annabelle Comes Home,en,2019,6,106,"Horror,Mystery,Thriller",5.9,27000000.0,230779191.0,203779191.0,57694797.75
Tooth Fairy,en,2019,4,101,"Comedy,Family,Fantasy",5.0,48000000.0,112610386.0,64610386.0,28152596.5
The Mask,en,2019,4,50,"Comedy,Drama",6.2,18000000.0,351620129.0,333620129.0,87905032.25
The Curse of La Llorona,en,2019,4,93,"Horror,Mystery,Thriller",5.3,9000000.0,123133739.0,114133739.0,30783434.75
Pet Sematary,en,2019,4,103,"Fantasy,Horror,Thriller",6.5,21000000.0,111809732.0,90809732.0,27952433.0
Darkness,es,2019,3,88,Horror,5.4,10600000.0,34409206.0,23809206.0,8602301.5
Abduction,en,2019,3,95,"Crime,Drama,Thriller",4.9,35000000.0,86648359.0,51648359.0,21662089.75
Armageddon,de,2019,3,\N,"Action,Sci-Fi",6.8,140000000.0,554600000.0,414600000.0,138650000.0
Us,en,2019,3,99,"Drama,Mystery",5.0,20000000.0,255620999.0,235620999.0,63905249.75
Control,en,2019,3,107,"Drama,Thriller",5.9,6400000.0,8902141.0,2502141.0,2225535.25
Beowulf,en,2019,2,95,"Action,Adventure,Fantasy",4.1,150000000.0,195080579.0,45080579.0,48770144.75
My Bloody Valentine,en,2019,2,90,"Horror,Mystery,Thriller",6.2,14000000.0,102836002.0,88836002.0,25709000.5
Happy Death Day 2U,en,2019,2,100,"Comedy,Horror,Mystery",6.2,9000000.0,64686515.0,55686515.0,16171628.75
Driven,en,2019,2,103,Drama,6.0,72000000.0,54616869.0,-17383131.0,13654217.25
The Prodigy,en,2019,2,120,"Crime,Drama,Thriller",5.3,6000000.0,22413145.0,16413145.0,5603286.25
Water,en,2019,2,115,"Adventure,Comedy,Drama",6.0,3000000.0,11322573.0,8322573.0,2830643.25
Braid,en,2019,1,82,"Crime,Horror,Mystery",5.3,1660000.0,80745.0,-1579255.0,20186.25
Nerve,pt,2019,1,83,"Comedy,Drama",6.8,20000000.0,85583945.0,65583945.0,21395986.25
Escape Room,en,2019,1,81,"Horror,Thriller",4.2,9000000.0,155615727.0,146615727.0,38903931.75
Road Trip,en,2019,1,93,Comedy,6.5,16000000.0,119739110.0,103739110.0,29934777.5
The Possession of Hannah Grace,en,2018,11,86,"Horror,Mystery,Thriller",5.2,6000000.0,42873730.0,36873730.0,8574746.0
Shutter,en,2018,11,97,"Horror,Mystery,Thriller",7.0,8000000.0,47782426.0,39782426.0,9556485.2
Overlord,en,2018,11,83,"Drama,History,War",7.1,38000000.0,39178189.0,1178189.0,7835637.8
Wild,en,2018,10,107,"Adventure,Comedy",4.8,15000000.0,52460543.0,37460543.0,10492108.6
Date Night,en,2018,10,88,"Comedy,Crime,Romance",6.3,55000000.0,152269033.0,97269033.0,30453806.6
The Darkest Hour,hu,2018,10,50,Drama,6.1,34800000.0,64626786.0,29826786.0,12925357.2
Halloween,en,2018,10,91,"Horror,Thriller",7.7,15000000.0,77514401.0,62514401.0,15502880.2
Goosebumps 2: Haunted Halloween,en,2018,10,90,"Adventure,Comedy,Fantasy",5.6,35000000.0,93006429.0,58006429.0,18601285.8
Suspiria,en,2018,10,92,Horror,7.3,20000000.0,8075343.0,-11924657.0,1615068.6
Afraid,en,2018,10,84,"Horror,Mystery,Sci-Fi",5.1,12000000.0,9026137.0,-2973863.0,1805227.4
Hell Fest,en,2018,9,89,"Horror,Mystery,Thriller",5.5,5500000.0,18294883.0,12794883.0,3658976.6
Assassination Nation,en,2018,9,108,"Action,Comedy,Crime",6.0,7000000.0,2852759.0,-4147241.0,570551.8
Mandy,en,2018,9,113,"Drama,Thriller",4.8,6000000.0,1480281.0,-4519719.0,296056.2
The Nun,en,2018,9,140,Drama,7.5,22000000.0,362900037.0,340900037.0,72580007.4
Mirror Mirror,pt,2018,9,104,"Horror,Thriller",5.5,85000000.0,173613482.0,88613482.0,34722696.4
The Raven,en,2018,9,57,"Biography,Drama",5.3,26000000.0,30601801.0,4601801.0,6120360.2
Salt,en,2018,8,78,\N,6.3,130000000.0,290650494.0,160650494.0,58130098.8
Frenzy,en,2018,8,72,"Horror,Thriller",6.2,3500000.0,12600000.0,9100000.0,2520000.0
Slender Man,en,2018,8,93,"Horror,Mystery,Thriller",3.3,10000000.0,51945949.0,41945949.0,10389189.8
The Meg,en,2018,8,113,"Action,Horror,Sci-Fi",5.7,178000000.0,527267828.0,349267828.0,105453565.6
Down a Dark Hall,en,2018,8,96,"Drama,Fantasy,Horror",5.1,4000000.0,2842176.0,-1157824.0,568435.2
Lovesick,en,2018,8,95,"Comedy,Fantasy,Romance",5.2,10100000.0,10143618.0,43618.0,2028723.6
The Forgotten,en,2018,7,105,Drama,7.5,50000000.0,117211892.0,67211892.0,23442378.4
Unfriended: Dark Web,en,2018,7,92,"Horror,Mystery,Thriller",6.0,1000000.0,16434588.0,15434588.0,3286917.6
Sabrina,id,2018,7,113,"Comedy,Drama,Romance",7.6,58000000.0,87100000.0,29100000.0,17420000.0
The Night Before,ko,2018,7,90,Comedy,6.1,25000000.0,52568099.0,27568099.0,10513619.8
