title,original_language,release_year,release_month,runtime,genre,averageRating,budget,revenue,agg_profit,norm_revenue
The Divide,en,2012,1,99,"Comedy,Drama",6.6,3000000.0,156362.0,-2843638.0,14214.727272727272
The Devil Inside,en,2012,1,71,Crime,6.6,1000000.0,101759490.0,100759490.0,9250862.727272727
The Road,tl,2011,11,107,"Action,Drama,Romance",5.5,25000000.0,29206732.0,4206732.0,2433894.3333333335
Undead,en,2011,11,97,"Action,Comedy,Fantasy",5.4,750000.0,229250.0,-520750.0,19104.166666666668
The Little Mermaid,en,2011,10,74,"Adventure,Animation,Drama",7.3,250000000.0,569626289.0,319626289.0,47468857.416666664
Paranormal Activity 3,en,2011,10,83,"Horror,Mystery,Thriller",5.8,5000000.0,207039844.0,202039844.0,17253320.333333332
The Thing,en,2011,10,109,"Horror,Mystery,Sci-Fi",8.2,38000000.0,27573078.0,-10426922.0,2297756.5
Legend,es,2011,10,94,"Adventure,Fantasy,Romance",6.3,25000000.0,23506237.0,-1493763.0,1958853.0833333333
Take Shelter,en,2011,9,120,"Drama,Thriller",7.3,4750000.0,4972016.0,222016.0,414334.6666666667
You're Next,en,2011,9,95,"Drama,Horror,Mystery",6.6,1000000.0,26887177.0,25887177.0,2240598.0833333335
Killer Joe,en,2011,9,102,"Crime,Drama,Thriller",6.7,10000000.0,4659110.0,-5340890.0,388259.1666666667
Twixt,en,2011,9,88,"Comedy,Fantasy,Horror",4.8,7000000.0,1270342.0,-5729658.0,105861.83333333333
Grave Encounters,en,2011,9,92,"Horror,Mystery",6.1,120000.0,3613222.0,3493222.0,301101.8333333333
Shark Night 3D,en,2011,9,,,,25000000.0,18877153.0,-6122847.0,1573096.0833333333
Kill List,en,2011,9,95,"Crime,Drama,Horror",6.4,800000.0,462206.0,-337794.0,38517.166666666664
Red State,en,2011,8,88,"Action,Horror,Thriller",6.1,4000000.0,1983596.0,-2016404.0,165299.66666666666
The Innkeepers,en,2011,8,101,"Drama,Horror,Mystery",5.5,750000.0,1011535.0,261535.0,84294.58333333333
The Awakening,en,2011,8,90,"Drama,Romance,War",5.3,4900000.0,6924321.0,2024321.0,577026.75
Final Destination 5,en,2011,8,92,"Horror,Thriller",5.9,40000000.0,155011165.0,115011165.0,12917597.083333334
Twisted,cn,2011,7,85,"Horror,Thriller",4.7,50000000.0,40119848.0,-9880152.0,3343320.6666666665
Apollo 18,en,2011,7,86,"Horror,Mystery,Sci-Fi",5.2,5000000.0,26517819.0,21517819.0,2209818.25
Lock Up,en,2011,6,100,Drama,6.0,24000000.0,22099847.0,-1900153.0,1841653.9166666667
Father's Day,en,2011,6,96,"Comedy,Romance",6.0,85000000.0,35681080.0,-49318920.0,2973423.3333333335
Moby Dick,ko,2011,6,80,"Adventure,Drama",5.7,4500000.0,10411891.0,5911891.0,867657.5833333334
Priest,en,2011,5,98,"Drama,Romance",7.1,60000000.0,84154026.0,24154026.0,7012835.5
Red River,en,2011,5,133,"Drama,Western",7.8,3000000.0,9012000.0,6012000.0,751000.0
Avatar,ja,2011,4,\N,Drama,6.3,237000000.0,2923706026.0,2686706026.0,243642168.83333334
Scream 4,en,2011,4,111,"Horror,Mystery",6.2,40000000.0,95989590.0,55989590.0,7999132.5
Raymond Did It,en,2011,3,83,Horror,3.2,40000.0,3632.0,-36368.0,302.6666666666667
Dylan Dog: Dead of Night,en,2011,3,107,"Action,Comedy,Crime",5.1,20000000.0,6093725.0,-13906275.0,507810.4166666667
Red Riding Hood,en,2011,3,81,"Adventure,Family,Fantasy",5.5,42000000.0,91678442.0,49678442.0,7639870.166666667
Absentia,en,2011,3,87,"Drama,Horror,Mystery",5.8,70000.0,8555.0,-61445.0,712.9166666666666
The Roommate,en,2011,2,91,"Drama,Horror,Thriller",4.8,16000000.0,52545707.0,36545707.0,4378808.916666667
The Rite,en,2011,1,114,"Drama,Horror,Mystery",6.0,37000000.0,97143987.0,60143987.0,8095332.25
Silent House,en,2011,1,86,"Horror,Thriller",5.2,2000000.0,16610760.0,14610760.0,1384230.0
Burn,en,2011,1,97,Drama,6.1,225000.0,1109276.0,884276.0,92439.66666666667
Elf,en,2011,1,97,"Adventure,Comedy,Family",7.1,32000000.0,227909435.0,195909435.0,18992452.916666668
Shine,en,2011,1,105,"Biography,Drama,Music",7.6,5500000.0,36675932.0,31175932.0,3056327.6666666665
Death Wish,en,2010,12,93,"Action,Crime,Drama",6.9,30000000.0,48575965.0,18575965.0,3736612.6923076925
Black Swan,en,2010,12,90,"Comedy,Drama",3.4,13000000.0,331266710.0,318266710.0,25482054.615384616
Beyond the Black Rainbow,en,2010,12,110,"Horror,Mystery,Sci-Fi",5.9,1100000.0,56491.0,-1043509.0,4345.461538461538
Hero,ko,2010,11,92,"Adventure,Drama,Fantasy",5.7,42000000.0,66787173.0,24787173.0,5137474.846153846
Rubber,en,2010,11,106,Drama,5.6,500000.0,680914.0,180914.0,52378.0
Don't Be Afraid of the Dark,en,2010,11,99,"Fantasy,Horror,Thriller",5.5,25000000.0,39126427.0,14126427.0,3009725.153846154
Saw 3D,en,2010,10,90,"Horror,Mystery",5.5,17000000.0,133735284.0,116735284.0,10287329.538461538
Paranormal Activity 2,en,2010,10,91,"Horror,Mystery",5.7,3000000.0,177512032.0,174512032.0,13654771.692307692
My Soul to Take,en,2010,10,107,"Horror,Mystery,Thriller",4.7,25000000.0,16727470.0,-8272530.0,1286728.4615384615
Chain Letter,en,2010,10,55,Adult,6.6,3000000.0,1022453.0,-1977547.0,78650.23076923077
Stake Land,en,2010,9,98,"Drama,Horror,Sci-Fi",6.4,4000000.0,679482.0,-3320518.0,52267.846153846156
Devil,en,2010,9,80,"Horror,Mystery,Thriller",6.3,10000000.0,63354114.0,53354114.0,4873393.384615385
Insidious,en,2010,9,96,"Drama,Mystery,Romance",6.1,1500000.0,99870886.0,98370886.0,7682375.846153846
Resident Evil: Afterlife,en,2010,9,96,"Action,Horror,Sci-Fi",5.8,57500000.0,295874190.0,238374190.0,22759553.076923076
The Last Exorcism,en,2010,8,87,"Horror,Mystery,Thriller",5.7,1800000.0,70165900.0,68365900.0,5397376.923076923
Piranha 3D,en,2010,8,88,"Comedy,Horror",5.5,24000000.0,83660160.0,59660160.0,6435396.923076923
Nightmare Alley,en,2010,8,110,"Drama,Film-Noir",7.7,60000000.0,37537773.0,-22462227.0,2887521.0
Saving Grace,en,2010,7,112,"Comedy,Drama",7.0,4000000.0,27786849.0,23786849.0,2137449.923076923
I Spit on Your Grave,en,2010,6,110,"Crime,Drama,Romance",5.5,1750000.0,1278471.0,-471529.0,98343.92307692308
Pulse,en,2010,6,91,"Horror,Sci-Fi",5.5,20500000.0,30241435.0,9741435.0,2326264.230769231
The Reef,en,2010,5,77,"Adventure,Animation,Family",4.1,10000000.0,15037867.0,5037867.0,1156759.0
A Nightmare on Elm Street,en,2010,4,91,Horror,7.4,35000000.0,117729618.0,82729618.0,9056124.461538462
Trance,en,2010,3,86,"Action,Comedy,Horror",5.2,16000000.0,22594052.0,6594052.0,1738004.0
The Crazies,en,2010,2,103,"Action,Horror,Sci-Fi",6.1,19000000.0,56445534.0,37445534.0,4341964.153846154
The Wolfman,en,2010,2,103,"Drama,Fantasy,Horror",5.8,150000000.0,142634358.0,-7365642.0,10971873.692307692
Sherlock Holmes,en,2010,1,116,"Crime,Mystery",6.2,90000000.0,498438212.0,408438212.0,38341400.92307692
Legion,en,2010,1,100,"Action,Fantasy,Horror",5.3,26000000.0,67647574.0,41647574.0,5203659.538461538
Creed,en,2010,1,77,Horror,7.2,37000000.0,173567581.0,136567581.0,13351352.384615384
Nighthawks,nl,2009,12,113,Drama,6.2,5000000.0,19600000.0,14600000.0,1400000.0
After.Life,en,2009,11,104,"Drama,Mystery,Thriller",5.9,4500000.0,2481925.0,-2018075.0,177280.35714285713
The House of the Devil,en,2009,10,95,"Horror,Mystery",6.3,900000.0,102812.0,-797188.0,7343.714285714285
Ghost Town,en,2009,10,56,Western,6.0,20000000.0,29958228.0,9958228.0,2139873.4285714286
Forget Me Not,en,2009,10,70,Drama,5.3,1300000.0,13465.0,-1286535.0,961.7857142857143
Blood Ties,en,2009,10,93,Action,7.2,26000000.0,2923959.0,-23076041.0,208854.2142857143
Saw VI,en,2009,10,90,"Horror,Mystery,Thriller",6.0,11000000.0,69752402.0,58752402.0,4982314.428571428
The Stepfather,en,2009,10,89,"Horror,Thriller",6.7,20000000.0,29227561.0,9227561.0,2087682.9285714286
Zombieland,en,2009,10,88,"Action,Comedy,Horror",7.5,23600000.0,102236596.0,78636596.0,7302614.0
Splice,en,2009,10,104,"Horror,Sci-Fi",5.8,30000000.0,28542494.0,-1457506.0,2038749.5714285714
Jennifer's Body,en,2009,9,102,"Comedy,Horror",5.5,16000000.0,31943401.0,15943401.0,2281671.5
The Loved Ones,en,2009,9,84,"Crime,Horror",6.6,4000000.0,12302.0,-3987698.0,878.7142857142857
Sorority Row,en,2009,9,101,"Horror,Mystery",5.1,12500000.0,26735797.0,14235797.0,1909699.7857142857
Pandorum,en,2009,9,108,"Action,Horror,Mystery",6.7,40000000.0,17033431.0,-22966569.0,1216673.642857143
Halloween II,en,2009,8,92,Horror,6.5,2500000.0,25533818.0,23033818.0,1823844.142857143
The Final Destination,en,2009,8,82,"Horror,Thriller",5.1,40000000.0,187384627.0,147384627.0,13384616.214285715
The Revenant,en,2009,8,117,"Comedy,Fantasy,Horror",6.3,135000000.0,532938302.0,397938302.0,38067021.571428575
Case 39,en,2009,8,109,"Horror,Mystery,Thriller",6.2,27000000.0,28773827.0,1773827.0,2055273.357142857
Black Rain,en,2009,6,125,"Action,Crime,Drama",6.6,30000000.0,133892212.0,103892212.0,9563729.42857143
The Eclipse,en,2009,4,\N,\N,4.4,3000000.0,133411.0,-2866589.0,9529.357142857143
Dog,en,2009,4,90,Horror,4.7,15000000.0,84543632.0,69543632.0,6038830.857142857
Lesbian Vampire Killers,en,2009,3,,,,2000000.0,3620902.0,1620902.0,258635.85714285713
The Last House on the Left,en,2009,3,84,"Crime,Horror,Thriller",5.8,15000000.0,46526243.0,31526243.0,3323303.0714285714
Pontypool,en,2009,3,93,"Horror,Sci-Fi",6.5,1500000.0,31916.0,-1468084.0,2279.714285714286
Friday the 13th,en,2009,2,50,Drama,5.9,17000000.0,92670237.0,75670237.0,6619302.642857143
Blood Work,en,2009,2,110,"Action,Crime,Drama",6.4,50000000.0,26199517.0,-23800483.0,1871394.0714285714
Fury,en,2009,1,90,"Adventure,Drama",7.1,80000000.0,210315681.0,130315681.0,15022548.642857144
Cars 3,en,2009,1,102,"Adventure,Animation,Comedy",6.7,175000000.0,383541369.0,208541369.0,27395812.07142857
Uncharted,en,2009,1,79,Horror,2.1,120000000.0,400689914.0,280689914.0,28620708.14285714
The Haunting of Molly Hartley,en,2008,10,85,"Drama,Horror,Thriller",3.9,5000000.0,15318257.0,10318257.0,1021217.1333333333
Saw V,en,2008,10,92,"Horror,Thriller",5.8,10800000.0,118209778.0,107409778.0,7880651.866666666
Quarantine,en,2008,10,95,Sci-Fi,4.6,12000000.0,41924774.0,29924774.0,2794984.933333333
Eden Lake,en,2008,9,91,"Horror,Thriller",6.7,2000000.0,4294373.0,2294373.0,286291.5333333333
Mirrors,en,2008,8,88,"Horror,Thriller",4.4,35000000.0,77220596.0,42220596.0,5148039.733333333
Mutant Chronicles,en,2008,8,111,"Action,Adventure,Mystery",5.2,25000000.0,6820.0,-24993180.0,454.6666666666667
Repo! The Genetic Opera,en,2008,7,98,"Horror,Musical,Sci-Fi",6.4,8500000.0,198883.0,-8301117.0,13258.866666666667
Donkey Punch,en,2008,7,99,"Crime,Drama,Horror",5.2,750000.0,814801.0,64801.0,54320.066666666666
Pathology,en,2008,4,95,"Crime,Horror,Thriller",5.9,8000000.0,3270974.0,-4729026.0,218064.93333333332
Prom Night,en,2008,4,92,"Horror,Mystery,Thriller",5.3,18000000.0,57193655.0,39193655.0,3812910.3333333335
The Ruins,en,2008,4,90,"Adventure,Horror,Thriller",5.9,25000000.0,22910563.0,-2089437.0,1527370.8666666667
April Fool's Day,en,2008,3,89,"Horror,Mystery",6.1,5000000.0,12947763.0,7947763.0,863184.2
Funny Games,en,2008,3,108,"Crime,Drama,Thriller",7.5,15000000.0,8200127.0,-6799873.0,546675.1333333333
The Watch,en,2008,3,102,"Comedy,Sci-Fi",5.7,55000000.0,67130045.0,12130045.0,4475336.333333333
The Signal,en,2008,2,103,"Horror,Sci-Fi,Thriller",6.0,4000000.0,2665322.0,-1334678.0,177688.13333333333
Diary of the Dead,en,2008,2,93,"Drama,Thriller",6.5,2750000.0,5394447.0,2644447.0,359629.8
Surveillance,en,2008,2,100,"Comedy,Drama,Thriller",6.8,3500000.0,1396395.0,-2103605.0,93093.0
The Cottage,en,2008,2,92,"Comedy,Crime,Horror",6.1,5000000.0,1504960.0,-3495040.0,100330.66666666667
Baghead,en,2008,1,84,"Comedy,Drama,Horror",6.0,200000.0,140016.0,-59984.0,9334.4
One Missed Call,en,2008,1,112,"Horror,Mystery",6.2,20000000.0,44513466.0,24513466.0,2967564.4
Timber Falls,en,2007,12,100,"Horror,Thriller",5.2,2600000.0,71248.0,-2528752.0,4453.0
The Mist,en,2007,11,126,"Horror,Sci-Fi,Thriller",7.1,13000000.0,57189408.0,44189408.0,3574338.0
Rogue,en,2007,11,\N,"Action,Adventure,Drama",7.3,23000000.0,4673377.0,-18326623.0,292086.0625
Saw IV,en,2007,10,93,"Horror,Mystery,Thriller",5.9,10000000.0,135759694.0,125759694.0,8484980.875
30 Days of Night,en,2007,10,113,"Action,Horror,Thriller",6.6,30000000.0,80276156.0,50276156.0,5017259.75
Resident Evil: Extinction,en,2007,9,94,"Action,Horror,Sci-Fi",6.2,45000000.0,149871103.0,104871103.0,9366943.9375
The Sitter,en,2007,9,81,Comedy,5.6,25000000.0,38749404.0,13749404.0,2421837.75
Paranormal Activity,en,2007,9,86,"Horror,Mystery",6.3,450000.0,194183034.0,193733034.0,12136439.625
The Wall,id,2007,9,117,Drama,7.9,3000000.0,4495262.0,1495262.0,280953.875
The Gray Man,en,2007,8,87,"Action,Crime,Drama",7.9,200000000.0,451178.0,-199548822.0,28198.625
Lockout,en,2007,8,90,"Horror,Mystery,Thriller",3.9,20000000.0,33943049.0,13943049.0,2121440.5625
Nobody,en,2007,7,\N,"Action,Thriller",6.6,16000000.0,57512470.0,41512470.0,3594529.375
The Girl Next Door,en,2007,7,92,"Comedy,Musical",6.4,25000000.0,31635150.0,6635150.0,1977196.875
Hostel: Part II,en,2007,6,94,Horror,5.5,7500000.0,33606409.0,26106409.0,2100400.5625
28 Weeks Later,en,2007,4,100,"Horror,Sci-Fi",6.9,15000000.0,64232714.0,49232714.0,4014544.625
Sunshine,en,2007,4,181,"Drama,History,Romance",7.5,40000000.0,32030610.0,-7969390.0,2001913.125
The Reaping,en,2007,4,99,"Horror,Thriller",5.6,40000000.0,62226214.0,22226214.0,3889138.375
Dead Silence,en,2007,3,95,"Comedy,Crime,Mystery",6.2,20000000.0,20614661.0,614661.0,1288416.3125
Hobo with a Shotgun,en,2007,3,86,"Action,Comedy,Crime",6.1,3000000.0,834953.0,-2165047.0,52184.5625
Hannibal Rising,en,2007,2,121,"Adventure,Crime,Drama",6.1,50000000.0,80583311.0,30583311.0,5036456.9375
The Messengers,en,2007,2,90,"Drama,Horror,Mystery",5.3,16000000.0,53774833.0,37774833.0,3360927.0625
Blood and Chocolate,en,2007,1,98,"Drama,Fantasy,Horror",5.3,15000000.0,6551310.0,-8448690.0,409456.875
White Noise 2: The Light,en,2007,1,99,"Drama,Fantasy,Horror",5.7,10000000.0,8243567.0,-1756433.0,515222.9375
Q,ja,2007,1,91,Documentary,7.4,1200000.0,255000.0,-945000.0,15937.5
Poultrygeist: Night of the Chicken Dead,en,2006,12,103,"Comedy,Horror,Musical",6.0,450000.0,22623.0,-427377.0,1330.764705882353
Turistas,en,2006,12,93,"Horror,Mystery,Thriller",5.4,10000000.0,14321070.0,4321070.0,842415.8823529412
Thr3e,en,2006,12,101,"Horror,Mystery,Thriller",4.9,2400000.0,1420418.0,-979582.0,83554.0
Bug,en,2006,11,99,"Horror,Mystery,Sci-Fi",5.2,4000000.0,8302995.0,4302995.0,488411.4705882353
Saw III,en,2006,10,108,"Horror,Mystery,Thriller",6.2,10000000.0,163876815.0,153876815.0,9639812.647058824
Into the Woods,en,2006,10,125,"Adventure,Comedy,Drama",5.9,56200000.0,212416317.0,156216317.0,12495077.470588235
The Grudge 2,en,2006,10,102,"Horror,Thriller",5.0,20000000.0,70743839.0,50743839.0,4161402.294117647
The Texas Chainsaw Massacre: The Beginning,en,2006,10,91,Horror,5.8,16000000.0,50517763.0,34517763.0,2971633.117647059
Spectre,es,2006,9,148,"Action,Adventure,Thriller",6.8,245000000.0,879077344.0,634077344.0,51710432.0
Virus,sv,2006,9,108,"Adventure,Drama,Horror",6.2,75000000.0,30626690.0,-44373310.0,1801570.0
All the Boys Love Mandy Lane,en,2006,9,90,"Horror,Mystery,Thriller",5.5,750000.0,1960521.0,1210521.0,115324.76470588235
Fido,en,2006,9,93,"Comedy,Drama,Horror",6.7,8000000.0,456814.0,-7543186.0,26871.41176470588
Snakes on a Plane,en,2006,8,105,"Action,Adventure,Crime",5.5,33000000.0,62020814.0,29020814.0,3648283.1764705884
The Host,ko,2006,7,120,"Drama,Horror,Sci-Fi",7.1,50000000.0,64477051.0,14477051.0,3792767.705882353
The Omen,en,2006,6,111,"Horror,Mystery",7.5,25000000.0,119295584.0,94295584.0,7017387.294117647
See No Evil,en,2006,5,89,"Drama,Mystery,Thriller",6.6,8000000.0,18828036.0,10828036.0,1107531.5294117648
Severance,en,2006,5,95,"Drama,Thriller",5.4,10000000.0,5950002.0,-4049998.0,350000.1176470588
Hatchet,en,2006,4,93,"Comedy,Horror,Thriller",5.7,1500000.0,240396.0,-1259604.0,14140.941176470587
Silent Hill,en,2006,4,125,"Horror,Mystery",6.5,50000000.0,94704227.0,44704227.0,5570836.882352941
Slither,en,2006,3,97,"Comedy,Crime,Thriller",6.2,15250000.0,12930343.0,-2319657.0,760608.4117647059
Stay Alive,en,2006,3,85,"Fantasy,Horror,Mystery",5.0,20000000.0,27565514.0,7565514.0,1621500.8235294118
The Hills Have Eyes,en,2006,3,90,"Horror,Thriller",6.3,17000000.0,70355813.0,53355813.0,4138577.2352941176
The Night Listener,en,2006,2,91,"Crime,Drama,Horror",5.9,4000000.0,10770993.0,6770993.0,633587.8235294118
Final Destination 3,en,2006,2,93,"Horror,Thriller",5.8,25000000.0,112798051.0,87798051.0,6635179.470588235
When a Stranger Calls,en,2006,2,97,"Horror,Mystery,Thriller",6.4,15000000.0,67215435.0,52215435.0,3953849.117647059
Chain Reaction,en,2006,1,107,"Action,Drama,Sci-Fi",5.7,55000000.0,60209334.0,5209334.0,3541725.529411765
Hamlet,en,2005,11,\N,Drama,3.0,18000000.0,7129670.0,-10870330.0,396092.77777777775
Saw II,en,2005,10,93,"Horror,Mystery",6.6,5000000.0,152925093.0,147925093.0,8495838.5
BloodRayne,en,2005,10,95,"Action,Fantasy,Horror",3.0,25000000.0,3711633.0,-21288367.0,206201.83333333334
Doom,en,2005,10,105,"Action,Horror,Sci-Fi",5.2,70000000.0,58757178.0,-11242822.0,3264287.6666666665
The Fog,en,2005,10,70,Drama,7.3,18000000.0,37048526.0,19048526.0,2058251.4444444445
Feast,en,2005,10,87,"Comedy,Horror",5.2,3200000.0,690872.0,-2509128.0,38381.77777777778
Hostel,en,2005,9,94,Horror,5.9,4800000.0,82241110.0,77441110.0,4568950.555555556
Wolf Creek,en,2005,9,99,"Horror,Thriller",6.2,1100000.0,29005064.0,27905064.0,1611392.4444444445
Venom,en,2005,9,92,"Horror,Thriller",5.8,116000000.0,856081053.0,740081053.0,47560058.5
The Exorcism of Emily Rose,en,2005,9,119,"Drama,Horror,Thriller",6.7,18000000.0,144529078.0,126529078.0,8029393.222222222
The Cave,en,2005,8,90,"Crime,Mystery,Romance",6.7,30000000.0,27147991.0,-2852009.0,1508221.7222222222
The Skeleton Key,en,2005,7,104,"Drama,Horror,Mystery",6.5,40000000.0,92256918.0,52256918.0,5125384.333333333
The Descent,en,2005,7,99,"Adventure,Horror,Thriller",7.2,7000000.0,57051053.0,50051053.0,3169502.9444444445
An American Haunting,en,2005,5,83,"Drama,Horror,Mystery",5.0,14000000.0,30443277.0,16443277.0,1691293.1666666667
Dark Places,en,2005,5,91,"Horror,Romance,Thriller",5.8,11900000.0,5685597.0,-6214403.0,315866.5
House of Wax,en,2005,4,88,Horror,7.0,35000000.0,70064800.0,35064800.0,3892488.888888889
The Amityville Horror,en,2005,4,117,Horror,6.2,18500000.0,109175673.0,90675673.0,6065315.166666667
The Ring Two,en,2005,3,110,"Horror,Mystery",5.4,50000000.0,161941727.0,111941727.0,8996762.611111112
The Dark Hours,en,2005,3,80,"Horror,Thriller",6.0,400000.0,423.0,-399577.0,23.5
Constantine,en,2005,2,121,"Action,Fantasy,Horror",7.0,75000000.0,221593554.0,146593554.0,12310753.0
Incident at Loch Ness,en,2004,12,94,"Adventure,Comedy,Fantasy",6.4,1400000.0,56073.0,-1343927.0,2951.2105263157896
Blade: Trinity,en,2004,12,113,"Action,Horror,Sci-Fi",5.8,65000000.0,131353165.0,66353165.0,6913324.47368421
Seed of Chucky,en,2004,11,87,"Comedy,Horror,Thriller",4.9,29000000.0,24716190.0,-4283810.0,1300852.105263158
Melancholia,ja,2004,10,87,"Crime,Drama,Thriller",5.8,9400000.0,21788107.0,12388107.0,1146742.4736842106
Saw,en,2004,10,103,"Horror,Mystery,Thriller",7.6,1200000.0,103880027.0,102680027.0,5467369.842105263
Resident Evil: Apocalypse,en,2004,9,94,"Action,Horror,Sci-Fi",6.1,50000000.0,125168734.0,75168734.0,6587828.105263158
Anacondas: The Hunt for the Blood Orchid,en,2004,8,97,"Action,Adventure,Horror",4.7,25000000.0,70326393.0,45326393.0,3701389.1052631577
Monsters,en,2004,8,\N,\N,4.3,500000.0,5639730.0,5139730.0,296827.8947368421
Exorcist: The Beginning,en,2004,8,114,"Horror,Mystery,Thriller",5.1,78000000.0,43957541.0,-34042459.0,2313554.789473684
Open Water,en,2004,8,79,"Adventure,Drama,Horror",5.8,500000.0,55518641.0,55018641.0,2922033.736842105
The Stepford Wives,en,2004,6,115,"Horror,Mystery,Sci-Fi",6.9,100000000.0,96150482.0,-3849518.0,5060551.684210527
Van Helsing,en,2004,5,131,"Action,Adventure,Fantasy",6.1,170000000.0,300150546.0,130150546.0,15797397.157894736
Godsend,en,2004,4,102,"Action,Drama,Fantasy",4.8,30000000.0,16873925.0,-13126075.0,888101.3157894737
Shaun of the Dead,en,2004,4,99,"Comedy,Horror",7.9,5000000.0,29782479.0,24782479.0,1567498.894736842
Dawn of the Dead,en,2004,3,127,"Horror,Thriller",7.8,28000000.0,103452875.0,75452875.0,5444888.157894737
Decoys,en,2004,2,95,"Horror,Sci-Fi",4.7,5000000.0,96760.0,-4903240.0,5092.631578947368
Club Dread,en,2004,2,104,"Comedy,Horror,Mystery",5.7,8500000.0,7573551.0,-926449.0,398607.94736842107
Premonition,ja,2004,1,83,"Horror,Mystery",4.6,20000000.0,84146832.0,64146832.0,4428780.631578947
Sky High,ja,2003,12,58,"Action,Drama,Romance",6.0,35000000.0,83109359.0,48109359.0,4155467.95
Gothika,en,2003,11,98,"Horror,Mystery,Thriller",5.8,40000000.0,141484812.0,101484812.0,7074240.6
The Ghouls,en,2003,11,81,Horror,3.8,37000000.0,259425249.0,222425249.0,12971262.45
